"lang"
{
	"Language"	"English"
"DOTA_Tooltip_ability_pucci_restart_world_lore"											"This hero was created with <font color='#fffc00'>ForeverBlin4ik</font>"

"pucci_quest_run"																"Spiral staircase"
"pucci_quest_use_nimb"															"Rhinoceros beetle"
"pucci_quest_use_erase_disk"													"A street of devastation"
"pucci_quest_use_abakan"														"Fig pie"
"pucci_quest_use_cmoon"															"Rhinoceros beetle"
"pucci_quest_respawn"															"Via Dolorosa"
"pucci_quest_stunned"															"rhinoceros beetle"
"pucci_quest_observer_ward"														"Singularity point"
"pucci_quest_sentry_ward"														"Singularity point"
"pucci_quest_wave"																"Giotto"
"pucci_quest_damage"															"Angel"
"pucci_quest_trees"																"Hydrangea"
"pucci_quest_time_acceleration"													"Rhinoceros beetle"
"pucci_quest_stand_point"														"Secret emperor"
		
"pucci_quest_run_description"													"Go distance"
"pucci_quest_use_nimb_description"												"Successfully press Nimbus Lapteva"
"pucci_quest_use_erase_disk_description"										"Use Erase Disc"
"pucci_quest_use_abakan_description"											"Use Abakan beer"
"pucci_quest_use_cmoon_description"												"Use successfully C moon"
"pucci_quest_respawn_description"												"Reborn"
"pucci_quest_stunned_description"												"Stun enemy"
"pucci_quest_observer_ward_description"											"Use Observer Ward"
"pucci_quest_sentry_ward_description"											"Use Sentry Ward"
"pucci_quest_wave_description"													"Triggering One on One with fate"
"pucci_quest_damage_description"												"Deal damage"
"pucci_quest_trees_description"													"Plant trees"
"pucci_quest_time_acceleration_description"										"Kill enemy under Time Acceleration"
"pucci_quest_stand_point_description"											"Capture marked points on map"


"DOTA_Tooltip_modifier_pucci_erace_disk"										"Erase disc"
"DOTA_Tooltip_modifier_pucci_erace_disk_Description"							"Cannot use abilities and items"
			
"DOTA_Tooltip_modifier_pucci_cmoon"												"C moon"
"DOTA_Tooltip_modifier_pucci_cmoon_Description"									"Reflects incoming damage, ending will knock back all opponents"
			
"DOTA_Tooltip_modifier_pucci_passive_wave"										"ONE ON ONE WITH FATE"
"DOTA_Tooltip_modifier_pucci_passive_wave_Description"							"Number of charges"
			
"DOTA_Tooltip_modifier_pucci_passive_wave_immortality"							"ONE ON ONE WITH FATE"
"DOTA_Tooltip_modifier_pucci_passive_wave_immortality_Description"				"Immortal, ending will fully restore health and mana"
			
"DOTA_Tooltip_modifier_pucci_passive_dio_aura"									"King among kings"
"DOTA_Tooltip_modifier_pucci_passive_dio_aura_Description"						"Pucci grants you -5% incoming damage and 10% outgoing damage"
			
"DOTA_Tooltip_modifier_pucci_restart_world"										"Restarting universe"
"DOTA_Tooltip_modifier_pucci_restart_world_Description"							"Number of words spoken, do not forget to use ability to increase number"

"DOTA_Tooltip_Ability_special_bonus_birzha_pucci_1"								"-15 cooldown Time Acceleration"
"DOTA_Tooltip_Ability_special_bonus_birzha_pucci_2"								"Time Acceleration reduces vision of enemies by 70%"
"DOTA_Tooltip_Ability_special_bonus_birzha_pucci_3"								"C moon used in any condition"
"DOTA_Tooltip_Ability_special_bonus_birzha_pucci_4"								"Pucci gains 550 movement speed"
"DOTA_Tooltip_Ability_special_bonus_birzha_pucci_5"								"C moon through immune to magic"
"DOTA_Tooltip_Ability_special_bonus_birzha_pucci_6"								"-20% incoming damage"

"DOTA_Tooltip_Ability_special_bonus_birzha_pucci_7"								"Mystery empire"
"DOTA_Tooltip_Ability_special_bonus_birzha_pucci_7_Description"					"You need to stand for 105 seconds to complete last task of Restarting Universe"

"DOTA_Tooltip_Ability_special_bonus_birzha_pucci_8"								"Straight fight"
"DOTA_Tooltip_Ability_special_bonus_birzha_pucci_8_Description"					"You need to stand for 90 seconds to complete last task of Restarting Universe, however triggering One on one with fate disables timer"

//=================================================================================================================
// Курияма // Girl
//=================================================================================================================

"npc_dota_hero_marci"	"Mirai Kuriyama"

"DOTA_Tooltip_ability_girl_blood_wall_shield"											"Bloody wall"
"DOTA_Tooltip_ability_girl_blood_wall_shield_Description"								"Mirai creates a wall of blood in front of her. Enemy who passes through it takes damage and slowdown, as well as his attacks do less damage"
"DOTA_Tooltip_ability_girl_blood_wall_shield_health_cost"								"%HEALTH COST:"
"DOTA_Tooltip_ability_girl_blood_wall_shield_duration"									"WALL DURATION:"
"DOTA_Tooltip_ability_girl_blood_wall_shield_debuff_duration"							"DEBUFF DURATION:"
"DOTA_Tooltip_ability_girl_blood_wall_shield_movespeed"									"%REDUCED MOVESPEED:"
"DOTA_Tooltip_ability_girl_blood_wall_shield_damage"									"DAMAGE:"
"DOTA_Tooltip_ability_girl_blood_wall_shield_damage_reduced"							"%REDUCED DAMAGE:"
"DOTA_Tooltip_ability_girl_blood_wall_shield_lore"										"This hero was created with <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_ability_girl_charge_of_attack"											"Fencing technique"
"DOTA_Tooltip_ability_girl_charge_of_attack_Description"								"It rushes in chosen direction. If enemy is on way, he stops and delivers quick blows to him"
"DOTA_Tooltip_ability_girl_charge_of_attack_health_cost"								"%HEALTH COST:"
"DOTA_Tooltip_ability_girl_charge_of_attack_attack_count"								"ATTACK COUNT:"
"DOTA_Tooltip_ability_girl_charge_of_attack_slow"										"%SLOW MOVESPEED:"
"DOTA_Tooltip_ability_girl_charge_of_attack_duration"									"SLOW DURATION:"
"DOTA_Tooltip_ability_girl_charge_of_attack_lore"										"This hero was created with <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_ability_girl_blood_of_blades"												"Blades of blood"
"DOTA_Tooltip_ability_girl_blood_of_blades_Description"									"Pokes blood blades of all enemies within %radius%. A blade that hits target deals damage over time to it for 3 seconds. If target goes beyond distance %radius_max% from Mirais starting location, then she will receive %damage_percent%%% from remaining damage and slows down, and Mirai will restore his health from this damage"
"DOTA_Tooltip_ability_girl_blood_of_blades_health_cost"									"%HEALTH COST:"
"DOTA_Tooltip_ability_girl_blood_of_blades_damage"										"DAMAGE:"
"DOTA_Tooltip_ability_girl_blood_of_blades_slow"										"%SLOW MOVESPEED:"
"DOTA_Tooltip_ability_girl_blood_of_blades_duration"									"SLOW DURATION:"
"DOTA_Tooltip_ability_girl_blood_of_blades_lore"										"This hero was created with <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_ability_girl_berserkers_mod"												"Berserk mode"
"DOTA_Tooltip_ability_girl_berserkers_mod_Description"									"Mirai enters madness, gaining silence and damaging herself per second. At moment of insanity, he takes bonus damage, which increases for each %health_perc_bonus%%% of lost health. Killing in frenzy adds a Blood Charge, which also increases bonus damage"
"DOTA_Tooltip_ability_girl_berserkers_mod_duration"									"DURATION:"
"DOTA_Tooltip_ability_girl_berserkers_mod_health_cost"								"%HEALTH COST:"
"DOTA_Tooltip_ability_girl_berserkers_mod_bonus_movespeed"							"%BONUS MOVESPEED:"
"DOTA_Tooltip_ability_girl_berserkers_mod_bonus_damage_base"						"BASE BONUS DAMAGE:"
"DOTA_Tooltip_ability_girl_berserkers_mod_health_damage_bonus"						"BONUS DAMAGE PER LOST HEALTH:"
"DOTA_Tooltip_ability_girl_berserkers_mod_bonus_damage_stack"						"BONUS DAMAGE PER BLOOD CHARGE:"
"DOTA_Tooltip_ability_girl_berserkers_mod_lore"										"This hero was created with <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_modifier_girl_blood_wall_shield_debuff"							"Bloody wall"
"DOTA_Tooltip_modifier_girl_blood_wall_shield_debuff_Description"				"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% <br> Outgoing damage reduced by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_girl_charge_of_attack_debuff"							"Fencing technique"
"DOTA_Tooltip_modifier_girl_charge_of_attack_debuff_Description"				"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_girl_blood_of_blades"									"Blades of blood"
"DOTA_Tooltip_modifier_girl_blood_of_blades_Description"						"Receives periodic damage, leaving circle, loses movement speed and takes 50%% of remaining damage"

"DOTA_Tooltip_modifier_girl_blood_of_blades_movespeed"							"Blades of blood"
"DOTA_Tooltip_modifier_girl_blood_of_blades_movespeed_Description"				"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_girl_berserkers_mod"										"Berserk mode"
"DOTA_Tooltip_modifier_girl_berserkers_mod_Description"							"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%%% <br> Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% <br> Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% "

"DOTA_Tooltip_modifier_girl_berserkers_mod_passive"								"Berserk mode"
"DOTA_Tooltip_modifier_girl_berserkers_mod_passive_Description"					"Number of Blood Charges, each increases Damage by 8"

"DOTA_Tooltip_Ability_special_bonus_birzha_girl_1"								"+300 range Fencing technique"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_2"								"+150 damage Bloody Wall"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_3"								"+1 attack Fencing technique"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_4"								"Bloody wall through magic immunity"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_5"								"+8 bonus damage per killed enemy Berserk mode"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_6"								"+1 bloody wall"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_7"								"Berserk mode increases attack speed"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_7_Description"					"Increases attack speed by 10 for every 5% health lost"
"DOTA_Tooltip_Ability_special_bonus_birzha_girl_8"								"Berserk mode does not impose silence"	

//=================================================================================================================
// Чумная крыса / Rat
//=================================================================================================================

"npc_dota_hero_rat"	"Plague Rat"

"DOTA_Tooltip_ability_rat_courier_infection"											"Carriers of infection"
"DOTA_Tooltip_ability_rat_courier_infection_Description"								"Releases 12 rats that cling to enemies in their path. Rat deals damage and inflicts a Plague charge"
"DOTA_Tooltip_ability_rat_courier_infection_duration"									"RAT DURATION:"
"DOTA_Tooltip_ability_rat_courier_infection_attack_interval"							"ATTACK INTERVAL:"
"DOTA_Tooltip_ability_rat_courier_infection_damage"										"RAT DAMAGE:"
"DOTA_Tooltip_ability_rat_courier_infection_range"										"RANGE:"
"DOTA_Tooltip_ability_rat_courier_infection_destroy_attack"								"ATTACK TO KILL RAT:"
"DOTA_Tooltip_ability_rat_courier_infection_lore"										"This hero was created with <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_ability_rat_burrow"														"Burrow"
"DOTA_Tooltip_ability_rat_burrow_Description"											"Hastily buries itself in ground. Under ground, rat takes %damage_reduced_caster%%% less damage and moves %bonus_movespeed%%% faster. Ground Attack inflicts 2 Plague charges on target and reduces its outgoing damage"
"DOTA_Tooltip_ability_rat_burrow_damage_reduced_target"									"%DAMAGE REDUCED TARGET:"
"DOTA_Tooltip_ability_rat_burrow_invis_duration"										"DURATION:"
"DOTA_Tooltip_ability_rat_burrow_debuff_duration"										"DEBUFF DURATION:"
"DOTA_Tooltip_ability_rat_burrow_lore"													"This hero was created with <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_ability_rat_passive"														"Plague"
"DOTA_Tooltip_ability_rat_passive_Description"											"Each rat attack inflicts a plague charge on target. Each plague charge reduces hero's strength. If an infected hero dies, he deals damage to everyone around him for each Plague charge. If rat dies, it imposes 5 plague charges on all enemies around it"
"DOTA_Tooltip_ability_rat_passive_stack_damage"											"DAMAGE PER CHARGE:"
"DOTA_Tooltip_ability_rat_passive_strength_minus"										"REDUCED STRENGTH:"
"DOTA_Tooltip_ability_rat_passive_max_stack_count"										"MAX. CHARGES:"
"DOTA_Tooltip_ability_rat_passive_radius"												"RADIUS OF SPREAD:"
"DOTA_Tooltip_ability_rat_passive_duration"												"CHARGES DURATION:"
"DOTA_Tooltip_ability_rat_passive_lore"													"This hero was created with <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_ability_rat_poison_explosion"												"Outbreak of infection"
"DOTA_Tooltip_ability_rat_poison_explosion_Description"									"Rat detonates all Plague charges from heroes around it. If enemy survives, then a poisonous cloud appears in its place, which periodically deals damage and applies a charge of Plague"
"DOTA_Tooltip_ability_rat_poison_explosion_radius"										"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_rat_poison_explosion_cloud_radius"								"CLOUD RADIUS:"
"DOTA_Tooltip_ability_rat_poison_explosion_damage"										"CLOUD DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_rat_poison_explosion_duration"									"CLOUD DURATION:"
"DOTA_Tooltip_ability_rat_poison_explosion_lore"										"This hero was created with <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_modifier_rat_courier_infection_debuff"										"Carriers of infection"
"DOTA_Tooltip_modifier_rat_courier_infection_debuff_Description"							"You are attacked by an infected rat, it imposes charges of Plague on you"

"DOTA_Tooltip_modifier_rat_burrow"															"Burrow"
"DOTA_Tooltip_modifier_rat_burrow_Description"												"You are underground"

"DOTA_Tooltip_modifier_rat_burrow_debuff"													"Attack from ground"
"DOTA_Tooltip_modifier_rat_burrow_debuff_Description"										"You were attacked from underground. Damage reduced by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% "

"DOTA_Tooltip_modifier_rat_passive_stack"													"Plague"
"DOTA_Tooltip_modifier_rat_passive_stack_Description"										"Your death will cause enormous damage to everyone around you<br>Strength reduced by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%  "

"DOTA_Tooltip_modifier_rat_poison_explosion_damage"											"Outbreak of infection"
"DOTA_Tooltip_modifier_rat_poison_explosion_damage_Description"								"You take periodic damage and a Plague Charge in a poisonous cloud"

"DOTA_Tooltip_modifier_rat_burrow_attackspeed_debuff"											"Attack from ground"
"DOTA_Tooltip_modifier_rat_burrow_attackspeed_debuff_Description"								"Stolen 45 attack speed"

"DOTA_Tooltip_Ability_special_bonus_birzha_rat_1"	"Plague increases movement speed"
"DOTA_Tooltip_Ability_special_bonus_birzha_rat_2"	"Plague increases armor"

"DOTA_Tooltip_Ability_special_bonus_birzha_rat_1_Description"	"Increases Movement Speed ​​by 2 for each Plague Charge on Heroes"
"DOTA_Tooltip_Ability_special_bonus_birzha_rat_2_Description"	"Increases Armor by 5 for every 10 Plague Charges on Heroes"

"DOTA_Tooltip_Ability_special_bonus_birzha_rat_3"	"+6 attacks to kill a rat"
"DOTA_Tooltip_Ability_special_bonus_birzha_rat_4"	"Upgrade Burrow"
"DOTA_Tooltip_Ability_special_bonus_birzha_rat_4_Description"	"Attack steals 45 attack speed from target"

"DOTA_Tooltip_Ability_special_bonus_birzha_rat_5"				"Upgrade Carriers of infection"
"DOTA_Tooltip_Ability_special_bonus_birzha_rat_5_Description"	"There may be more than one rat on target"
"DOTA_Tooltip_Ability_special_bonus_birzha_rat_6"				"+50 damage per charge Plague"
"DOTA_Tooltip_Ability_special_bonus_birzha_rat_7"				"Upgrade death from Plague"
"DOTA_Tooltip_Ability_special_bonus_birzha_rat_8"				"Upgrade Plague attacks"
"DOTA_Tooltip_Ability_special_bonus_birzha_rat_7_Description"	"When rid of Plague, hero transfers 50% of charges to everyone within a radius of 600"
"DOTA_Tooltip_Ability_special_bonus_birzha_rat_8_Description"	"Rat Attack applies 3 Plague Charges"	



//=================================================================================================================
// Pump
//=================================================================================================================

"npc_dota_hero_pump"	"Skid and Pump"

"DOTA_Tooltip_ability_pump_charm"														"Charm"
"DOTA_Tooltip_ability_pump_charm_Description"											"Deals damage to all enemies in radius every second. Damage increases every second"
"DOTA_Tooltip_ability_pump_charm_damage"												"BASE DAMAGE:"
"DOTA_Tooltip_ability_pump_charm_bonus_damage"											"BONUS DAMAGE:"
"DOTA_Tooltip_ability_pump_charm_duration"												"DURATION:"
"DOTA_Tooltip_ability_pump_charm_radius"												"RADIUS:"
"DOTA_Tooltip_ability_pump_charm_int_multiplier"										"INTELLECT MULTIPLIER:"
"DOTA_Tooltip_ability_pump_charm_lore"													"This hero was created with <font color='#fffc00'>Клоун Паппуски</font>"

"DOTA_Tooltip_ability_pump_sugar"														"Sugar from a sweetdealer"
"DOTA_Tooltip_ability_pump_sugar_Description"											"Throws a sugar cube, it stuns the first creature in its path and deals magic damage to it. Distance traveled by sugar increases damage and stun duration"
"DOTA_Tooltip_ability_pump_sugar_range"													"RANGE:"
"DOTA_Tooltip_ability_pump_sugar_min_stun_duration"										"MIN. STUN DURATION:"
"DOTA_Tooltip_ability_pump_sugar_max_stun_duration"										"MAX. STUN DURATION:"
"DOTA_Tooltip_ability_pump_sugar_min_damage"											"MIN. DAMAGE"
"DOTA_Tooltip_ability_pump_sugar_max_damage"											"MAX. DAMAGE"
"DOTA_Tooltip_ability_pump_sugar_lore"													"This hero was created with <font color='#fffc00'>Клоун Паппуски</font>"

"DOTA_Tooltip_ability_pump_skid"														"Skid"
"DOTA_Tooltip_ability_pump_skid_Description"											"Skid is very brave and courageous, which always gets into trouble, but comes out victorious. Using this ability casts a shield on you and a nearby ally within a radius of 600, increasing resistance to effects and magic. Shield on your hero also reflects directed abilities"
"DOTA_Tooltip_ability_pump_skid_spell_resist"											"%BONUS MAGICAL RESISTANCE:"
"DOTA_Tooltip_ability_pump_skid_effect_resist"											"%BONUS EFFECT RESISTANCE:"
"DOTA_Tooltip_ability_pump_skid_duration"												"DURATION:"
"DOTA_Tooltip_ability_pump_skid_lore"													"This hero was created with <font color='#fffc00'>Клоун Паппуски</font>"

"DOTA_Tooltip_ability_pump_spooky"														"Spooky Mouth"
"DOTA_Tooltip_ability_pump_spooky_Description"											"Guys dance signature dance in honor of Eerie Month, and everyone in radius dances with them, losing control of hero"
"DOTA_Tooltip_ability_pump_spooky_radius"												"RADIUS:"
"DOTA_Tooltip_ability_pump_spooky_duration"												"DURATION:"
"DOTA_Tooltip_ability_pump_spooky_damage"												"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_pump_spooky_lore"													"This hero was created with <font color='#fffc00'>Клоун Паппуски</font>"

"DOTA_Tooltip_modifier_pump_charm"														"Charm"
"DOTA_Tooltip_modifier_pump_charm_Description"											"Deals damage to all enemies in radius"
	
"DOTA_Tooltip_modifier_pump_sugar"														"Sugar from a sweetdealer"
"DOTA_Tooltip_modifier_pump_sugar_Description"											"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% <br> After the end will be stunned"
	
"DOTA_Tooltip_modifier_pump_skid_active"												"Skid"
"DOTA_Tooltip_modifier_pump_skid_active_Description"									"Reflects any ability"
	
"DOTA_Tooltip_modifier_pump_spooky_aura"												"Spooky Mouth"
"DOTA_Tooltip_modifier_pump_spooky_aura_Description"									"Dancing"
	
"DOTA_Tooltip_modifier_pump_spooky"														"Spooky Mouth"
"DOTA_Tooltip_modifier_pump_spooky_Description"											"Dancing"
	
"DOTA_Tooltip_Ability_special_bonus_birzha_pump_1"										"+100 radius Charm"
"DOTA_Tooltip_Ability_special_bonus_birzha_pump_2"										"+30 bonus damage Charm"
"DOTA_Tooltip_Ability_special_bonus_birzha_pump_3"										"+0.5 duration Charm"
"DOTA_Tooltip_Ability_special_bonus_birzha_pump_4"										"+2 duration Spooky Mouth"
"DOTA_Tooltip_Ability_special_bonus_birzha_pump_5"										"Charm pierces magic immunity"
"DOTA_Tooltip_Ability_special_bonus_birzha_pump_7"										"Spooky mouth pierces magic immunity"
"DOTA_Tooltip_Ability_special_bonus_birzha_pump_6"										"+1 sugars Sugar from a sweetdealer"

//=================================================================================================================
// Пирамидаголовый
//=================================================================================================================

"npc_dota_hero_pyramide"	"Pyramid Head"

"DOTA_Tooltip_ability_pyramide_wires"														"Torment"
"DOTA_Tooltip_ability_pyramide_wires_Description"											"Creates a line of barbed wire that, when in contact with target, leaves serious cuts. Further target goes, more it will start to slow down"
"DOTA_Tooltip_ability_pyramide_wires_damage_per_second"										"BASE DAMAGE:"
"DOTA_Tooltip_ability_pyramide_wires_movement_slow_base"									"%BASE SLOW:"
"DOTA_Tooltip_ability_pyramide_wires_vines_duration"										"WIRES DURATION:"
"DOTA_Tooltip_ability_pyramide_wires_movement_slow_bonus"									"%MAX SLOW:"
"DOTA_Tooltip_ability_pyramide_wires_debuff_duration"										"SLOW DURATION:"
"DOTA_Tooltip_ability_pyramide_wires_damage"												"DAMAGE PER GUILT CHARGE:"
"DOTA_Tooltip_ability_pyramide_wires_lore"													"This hero was created with <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_ability_pyramide_sud"															"Foggy day, remains of court"
"DOTA_Tooltip_ability_pyramide_sud_Description"												"Hero entangles all opponents around him in flesh-torturing wires that cause periodic damage. After end of ability, enemys movement speed becomes %movespeed% for %duration_out% seconds"
"DOTA_Tooltip_ability_pyramide_sud_duration_in"												"DURATION:"
"DOTA_Tooltip_ability_pyramide_sud_damage"													"DAMAGE PER GUILT CHARGE:"
"DOTA_Tooltip_ability_pyramide_sud_radius"													"RADIUS:"
"DOTA_Tooltip_ability_pyramide_sud_lore"													"This hero was created with <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_ability_pyramide_fault"														"Guilt"
"DOTA_Tooltip_ability_pyramide_fault_Description"											"You are personification of guilt, a punishing force revived in nightmares of victims. Every second, enemies nearby accumulate charges of guilt, which reduce outgoing damage"
"DOTA_Tooltip_ability_pyramide_fault_charges"												"MAX CHARGES:"
"DOTA_Tooltip_ability_pyramide_fault_damage_reduced"										"%REDUCING OUTGOING DAMAGE PER CHARGE:"
"DOTA_Tooltip_ability_pyramide_fault_duration"												"CHARGE DURATION:"
"DOTA_Tooltip_ability_pyramide_fault_radius"												"RADIUS:"
"DOTA_Tooltip_ability_pyramide_fault_lore"													"This hero was created with <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_ability_pyramide_passive"														"Heavy burden"
"DOTA_Tooltip_ability_pyramide_passive_scepter_Description"									"Ability becomes active. Usage creates 4 different shapes in fog. All opponents are displayed for Pyramid and lose most of view. <br> 1 Figure deals damage within attack radius of Pyramid according to formula (10% of attack * Guilt charges) per second<br> 2 Figure deals 200% damage from attack within attack radius of Pyramid in 2 seconds <br> 3 figure follows nearest player and each of its attacks imposes a Torment effect for 3 seconds<br>4 figure follows leader and deals damage according to formula (5 * number of kills of target)"
"DOTA_Tooltip_ability_pyramide_passive_Description"											"A huge weapon prevents you from being agile"
"DOTA_Tooltip_ability_pyramide_passive_damage_resist"										"%PERMANENT REDUCTION INCOMING DAMAGE:"
"DOTA_Tooltip_ability_pyramide_passive_cleave_damage"										"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_pyramide_passive_movespeed"											"MOVEMENT SPEED:"
"DOTA_Tooltip_ability_pyramide_passive_bat_speed"											"ATTACK SPEED:"
"DOTA_Tooltip_ability_pyramide_passive_rotate_speed"										"%REDUCED ROTATE ANGLE:"
"DOTA_Tooltip_ability_pyramide_passive_bonus_damage"										"BONUS ATTACK DAMAGE PER GUILT CHARGE:"
"DOTA_Tooltip_ability_pyramide_passive_lore"												"This hero was created with <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_ability_pyramide_ultimate"													"Punishment"
"DOTA_Tooltip_ability_pyramide_ultimate_Description"										"Punishes chosen target, inflicts damage to it depending on its series of kills"
"DOTA_Tooltip_ability_pyramide_ultimate_base_damage"										"BASE DAMAGE:"
"DOTA_Tooltip_ability_pyramide_ultimate_streak_damage"										"STREAK DAMAGE:"
"DOTA_Tooltip_ability_pyramide_ultimate_lore"												"This hero was created with <font color='#fffc00'>Rezor132</font>"

"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_1"										"+10 bonus damage Heavy burden"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_2"										"-5 cooldown Torment"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_3"										"+5 damage from guilt charges"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_4"										"+300 radius Foggy day, remains of court"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_5"										"+40 movement speed"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_6"										"-0.4 attack speed"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_7"										"Heavy burden deals 300 critical damage"
"DOTA_Tooltip_Ability_special_bonus_birzha_pyramide_8"										"+200 streak damage Punishment"

"DOTA_Tooltip_modifier_pyramide_wires_damage"												"Torment"
"DOTA_Tooltip_modifier_pyramide_wires_damage_Description"									"Moving slows you down more and more. Movement speed is reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "

"DOTA_Tooltip_modifier_pyramide_sud"														"Foggy day, remains of court"
"DOTA_Tooltip_modifier_pyramide_sud_Description"											"Rooted and disarmed"

"DOTA_Tooltip_modifier_pyramide_sud_debuff"													"Foggy day, remains of court"
"DOTA_Tooltip_modifier_pyramide_sud_debuff_Description"										"Movement speed cannot be more or less than 300"

"DOTA_Tooltip_modifier_pyramide_aghanim_thinker"											"Fog"
"DOTA_Tooltip_modifier_pyramide_aghanim_thinker_Description"								"If you die, fog will disappear and figures will disappear"

"DOTA_Tooltip_modifier_pyramide_aghanim_fog"												"In fog"
"DOTA_Tooltip_modifier_pyramide_aghanim_fog_Description"									"Pyramid-Head sees you, and your view is significantly reduced"

"DOTA_Tooltip_modifier_pyramide_fault_stack"												"Guilt"
"DOTA_Tooltip_modifier_pyramide_fault_stack_Description"									"Сharges Guilt. Each stack increases damage from  Pyramid-Headed hero"

//=================================================================================================================
// Соник
//=================================================================================================================

"npc_dota_hero_sonic"	"Sonic"

"DOTA_Tooltip_ability_sonic_dash"														"Leap forward"
"DOTA_Tooltip_ability_sonic_dash_Description"											"Makes a dash in direction he is looking. Deals damage and stuns all enemies on way<br><br>Speed of ability depends on speed of movement + %bonus_movespeed_dash%"
"DOTA_Tooltip_ability_sonic_dash_damage_from_movespeed"									"%DAMAGE FROM MOVESPEED:"
"DOTA_Tooltip_ability_sonic_dash_range"													"RANGE:"
"DOTA_Tooltip_ability_sonic_dash_stun_duration"											"STUN DURATION:"
"DOTA_Tooltip_ability_sonic_dash_lore"													"This hero was created with <font color='#fffc00'>Пельмень</font>"

"DOTA_Tooltip_ability_sonic_crash"														"Jump"
"DOTA_Tooltip_ability_sonic_crash_Description"											"Sonic makes a leap forward, hitting ground with his spikes, which create a wave at point of impact. Wave deals damage from Sonic's movement speed"
"DOTA_Tooltip_ability_sonic_crash_damage_from_movespeed"								"%DAMAGE FROM MOVESPEED:"
"DOTA_Tooltip_ability_sonic_crash_radius"												"RADIUS:"
"DOTA_Tooltip_ability_sonic_crash_lore"													"This hero was created with <font color='#fffc00'>Пельмень</font>"

"DOTA_Tooltip_ability_sonic_gottagofast"												"Gotta go fast"
"DOTA_Tooltip_ability_sonic_gottagofast_Description"									"Sonic gets accelerated for a while"
"DOTA_Tooltip_ability_sonic_gottagofast_duration"										"DURATION:"
"DOTA_Tooltip_ability_sonic_gottagofast_bonus_movespeed"								"BONUS MOVESPEED:"
"DOTA_Tooltip_ability_sonic_gottagofast_lore"											"This hero was created with <font color='#fffc00'>Пельмень</font>"

"DOTA_Tooltip_ability_sonic_steal_speed"												"Stealing speed"
"DOTA_Tooltip_ability_sonic_steal_speed_Description"									"Any damage inflicted takes away charge of movement speed from enemy"
"DOTA_Tooltip_ability_sonic_steal_speed_duration"										"CHARGE DURATION:"
"DOTA_Tooltip_ability_sonic_steal_speed_movespeed"										"MOVESPEED PER CHARGE:"
